location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
Ireland,29/02/2020,1,1,,,,,0.203,0.203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,01/03/2020,1,0,,,,,0.203,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,02/03/2020,1,0,,,,,0.203,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,03/03/2020,2,1,,,,,0.405,0.203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,04/03/2020,6,4,,,,,1.215,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,05/03/2020,6,0,0.857,,,0,1.215,0,0.174,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,06/03/2020,18,12,2.571,,,0,3.645,2.43,0.521,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,07/03/2020,18,0,2.429,,,0,3.645,0,0.492,,,0,,,,18,3.645,,,,,,,,,,,,,,,,,,,,,,,11.11,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,08/03/2020,19,1,2.571,,,0,3.848,0.203,0.521,,,0,,,,17,3.443,,,,,,,,,,,,,,,,,,,,,,,11.11,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,09/03/2020,21,2,2.857,,,0,4.253,0.405,0.579,,,0,,,,18,3.645,,,,,,,,,,,,,,,,,,,,,,,11.11,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,10/03/2020,34,13,4.571,,,0,6.886,2.633,0.926,,,0,,,,26,5.266,,,,,,,,,,,,,,,,,,,,,,,11.11,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,11/03/2020,43,9,5.286,1,1,0.143,8.708,1.823,1.07,0.203,0.203,0.029,,,,32,6.481,,,,,,,,,,,,,,,,,,,,,,,11.11,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,12/03/2020,43,0,5.286,1,0,0.143,8.708,0,1.07,0.203,0,0.029,,,,44,8.911,,,,,,,,,,,,,,,,,,,,,,,31.48,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,13/03/2020,90,47,10.286,1,0,0.143,18.227,9.518,2.083,0.203,0,0.029,,,,36,7.291,,,,,,,,,,,,,,,,,,,,,,,42.59,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,14/03/2020,129,39,15.857,2,1,0.286,26.125,7.898,3.211,0.405,0.203,0.058,,,,38,7.696,,,,,,,,,,,,,,,,,,,,,,,42.59,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,15/03/2020,129,0,15.714,2,0,0.286,26.125,0,3.182,0.405,0,0.058,2.52,,,41,8.303,,,,,,,,,,,,,,,,,,,,,,,48.15,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,16/03/2020,169,40,21.143,2,0,0.286,34.226,8.101,4.282,0.405,0,0.058,2.62,,,55,11.139,,,,,,,,,,,,,,,,,,,,,,,48.15,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,17/03/2020,223,54,27,2,0,0.286,45.162,10.936,5.468,0.405,0,0.058,2.72,,,61,12.354,,,,,,,,,,,,,,,,,,,,,,,48.15,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,18/03/2020,292,69,35.571,2,0,0.143,59.136,13.974,7.204,0.405,0,0.029,2.82,,,80,16.202,,,,,,6457,1.308,,,,,,tests performed,,,,,,,,,,48.15,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,19/03/2020,557,265,73.429,3,1,0.286,112.803,53.668,14.871,0.608,0.203,0.058,2.87,,,98,19.847,,,,,946,7403,1.499,0.192,,,,,tests performed,,,,,,,,,,48.15,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,20/03/2020,683,126,84.714,3,0,0.286,138.321,25.517,17.156,0.608,0,0.058,2.67,,,133,26.935,,,,,1469,8872,1.797,0.298,,,,,tests performed,,,,,,,,,,48.15,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,21/03/2020,785,102,93.714,3,0,0.143,158.978,20.657,18.979,0.608,0,0.029,2.51,,,151,30.58,,,,,1564,10436,2.113,0.317,,,,,tests performed,,,,,,,,,,48.15,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,22/03/2020,906,121,111,4,1,0.286,183.483,24.505,22.48,0.81,0.203,0.058,2.4,,,177,35.846,,,,,978,11414,2.312,0.198,,,,,tests performed,,,,,,,,,,48.15,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,23/03/2020,1125,219,136.571,6,2,0.571,227.834,44.352,27.658,1.215,0.405,0.116,2.29,,,218,44.149,,,,,2581,13995,2.834,0.523,,,,,tests performed,,,,,,,,,,48.15,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,24/03/2020,1329,204,158,7,1,0.714,269.148,41.314,31.998,1.418,0.203,0.145,2.17,,,239,48.402,,,,,1566,15561,3.151,0.317,,,,,tests performed,,,,,,,,,,48.15,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,25/03/2020,1564,235,181.714,9,2,1,316.741,47.592,36.801,1.823,0.405,0.203,2.05,,,290,58.731,,,,,1775,17336,3.511,0.359,1554,0.315,0.117,8.6,tests performed,,,,,,,,,,48.15,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,26/03/2020,1819,255,180.286,19,10,2.286,368.383,51.642,36.511,3.848,2.025,0.463,1.9,,,331,67.034,,,,,3376,20712,4.195,0.684,1901,0.385,0.095,10.5,tests performed,,,,,,,,,,57.41,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,27/03/2020,2121,302,205.429,22,3,2.714,429.544,61.161,41.603,4.455,0.608,0.55,1.86,68,13.771,380,76.957,,,,,2941,23653,4.79,0.596,2112,0.428,0.097,10.3,tests performed,,,,,,,,,,75.93,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,28/03/2020,2415,294,232.857,36,14,4.714,489.085,59.541,47.158,7.291,2.835,0.955,1.8,80,16.202,442,89.514,,,,,2206,25859,5.237,0.447,2203,0.446,0.106,9.5,tests performed,,,,,,,,,,85.19,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,29/03/2020,2615,200,244.143,46,10,6,529.589,40.504,49.444,9.316,2.025,1.215,1.74,96,19.442,513,103.893,,,,,1616,27475,5.564,0.327,2294,0.465,0.106,9.4,tests performed,,,,,,,,,,85.19,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,30/03/2020,2910,295,255,54,8,6.857,589.332,59.743,51.642,10.936,1.62,1.389,1.68,107,21.67,571,115.639,,,,,1397,28872,5.847,0.283,2125,0.43,0.12,8.3,tests performed,,,,,,,,,,85.19,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,31/03/2020,3235,325,272.286,71,17,9.143,655.151,65.819,55.143,14.379,3.443,1.852,1.62,120,24.302,596,120.702,,,,,1928,30800,6.238,0.39,2177,0.441,0.125,8,tests performed,,,,,,,,,,85.19,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,01/04/2020,3447,212,269,85,14,10.857,698.085,42.934,54.478,17.214,2.835,2.199,1.55,128,25.922,656,132.853,,,,,2009,32809,6.644,0.407,2210,0.448,0.122,8.2,tests performed,,,,,,,,,,85.19,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,02/04/2020,3849,402,290,98,13,11.286,779.498,81.413,58.731,19.847,2.633,2.286,1.52,132,26.733,655,132.65,,,,,1975,34784,7.044,0.4,2010,0.407,0.144,6.9,tests performed,,,,,,,,,,85.19,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,03/04/2020,4273,424,307.429,120,22,14,865.366,85.868,62.26,24.302,4.455,2.835,1.52,137,27.745,704,142.574,,,,,1857,36641,7.421,0.376,1855,0.376,0.166,6,tests performed,,,,,,,,,,85.19,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,04/04/2020,4604,331,312.714,137,17,14.429,932.4,67.034,63.331,27.745,3.443,2.922,1.54,140,28.353,738,149.459,,,,,1849,38490,7.795,0.374,1804,0.365,0.173,5.8,tests performed,,,,,,,,,,85.19,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,05/04/2020,4994,390,339.857,158,21,16,1011.382,78.983,68.828,31.998,4.253,3.24,1.55,139,28.15,702,142.169,3.979,0.806,165.109,33.438,2831,41321,8.368,0.573,1978,0.401,0.172,5.8,tests performed,,,,,,,,,,85.19,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,06/04/2020,5364,370,350.571,174,16,17.143,1086.315,74.932,70.998,35.238,3.24,3.472,1.54,144,29.163,829,167.889,,,,,6117,47438,9.607,1.239,2652,0.537,0.132,7.6,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,07/04/2020,5709,345,353.429,210,36,19.857,1156.184,69.869,71.576,42.529,7.291,4.021,1.55,143,28.96,828,167.686,,,,,1853,49291,9.982,0.375,2642,0.535,0.134,7.5,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,08/04/2020,6074,365,375.286,235,25,21.429,1230.103,73.92,76.003,47.592,5.063,4.34,1.58,146,29.568,837,169.509,,,,,3728,53019,10.737,0.755,2887,0.585,0.13,7.7,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,09/04/2020,6574,500,389.286,263,28,23.571,1331.363,101.26,78.838,53.263,5.671,4.774,1.63,151,30.58,838,169.711,,,,,5487,58506,11.849,1.111,3389,0.686,0.115,8.7,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,10/04/2020,8089,1515,545.143,287,24,23.857,1638.18,306.817,110.402,58.123,4.86,4.832,1.71,155,31.391,825,167.079,,,,,6959,65465,13.258,1.409,4118,0.834,0.132,7.6,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,11/04/2020,8928,839,617.714,320,33,26.143,1808.094,169.914,125.099,64.806,6.683,5.294,1.66,155,31.391,856,173.357,,,,,6990,72455,14.674,1.416,4852,0.983,0.127,7.9,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,12/04/2020,9655,727,665.857,334,14,25.143,1955.326,147.232,134.849,67.642,2.835,5.092,1.59,148,29.973,853,172.749,46.748,9.467,279.492,56.603,5722,78177,15.832,1.159,5265,1.066,0.126,7.9,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,13/04/2020,10647,992,754.714,365,31,27.286,2156.225,200.899,152.844,73.92,6.278,5.526,1.51,143,28.96,868,175.787,,,,,8427,86604,17.539,1.707,5595,1.133,0.135,7.4,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,14/04/2020,11479,832,824.286,406,41,28,2324.721,168.496,166.934,82.223,8.303,5.671,1.42,149,30.175,868,175.787,,,,,4275,90879,18.405,0.866,5941,1.203,0.139,7.2,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,15/04/2020,12547,1068,924.714,444,38,29.857,2541.012,216.291,187.273,89.919,7.696,6.047,1.31,140,28.353,881,178.42,,,,,3036,93915,19.02,0.615,5842,1.183,0.158,6.3,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,16/04/2020,13271,724,956.714,486,42,31.857,2687.636,146.624,193.753,98.424,8.506,6.452,1.2,142,28.758,856,173.357,,,,,3644,97559,19.758,0.738,5579,1.13,0.171,5.8,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,17/04/2020,13980,709,841.571,530,44,34.714,2831.223,143.586,170.435,107.335,8.911,7.03,1.12,137,27.745,852,172.547,,,,,4311,101870,20.631,0.873,5201,1.053,0.162,6.2,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,18/04/2020,14758,778,832.857,571,41,35.857,2988.783,157.56,168.67,115.639,8.303,7.262,1.08,134,27.138,811,164.243,,,,,2253,104123,21.087,0.456,4524,0.916,0.184,5.4,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,19/04/2020,15251,493,799.429,610,39,39.429,3088.625,99.842,161.9,123.537,7.898,7.985,1.03,133,26.935,816,165.256,58.683,11.885,220.809,44.718,2313,106436,21.555,0.468,4037,0.818,0.198,5,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,20/04/2020,15652,401,715,687,77,46,3169.835,81.21,144.801,139.131,15.594,9.316,0.98,139,28.15,820,166.066,,,,,1626,108062,21.885,0.329,3065,0.621,0.233,4.3,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,21/04/2020,16040,388,651.571,730,43,46.286,3248.413,78.578,131.956,147.839,8.708,9.374,0.95,133,26.935,774,156.75,,,,,3757,111819,22.646,0.761,2991,0.606,0.218,4.6,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,22/04/2020,16671,631,589.143,769,39,46.429,3376.203,127.79,119.313,155.737,7.898,9.403,0.93,131,26.53,778,157.56,,,,,5363,117182,23.732,1.086,3324,0.673,0.177,5.6,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,23/04/2020,17607,936,619.429,794,25,44,3565.761,189.558,125.446,160.8,5.063,8.911,0.9,123,24.91,742,150.269,,,,,4871,122053,24.718,0.986,3499,0.709,0.177,5.6,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,24/04/2020,18184,577,600.571,1014,220,69.143,3682.615,116.854,121.627,205.355,44.554,14.003,0.87,118,23.897,745,150.877,,,,,5580,127633,25.848,1.13,3680,0.745,0.163,6.1,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,25/04/2020,18561,377,543.286,1063,49,70.286,3758.965,76.35,110.026,215.278,9.923,14.234,0.84,123,24.91,736,149.054,,,,,5632,133265,26.989,1.141,4163,0.843,0.131,7.7,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,26/04/2020,19262,701,573,1087,24,68.143,3900.931,141.966,116.044,220.139,4.86,13.8,0.83,120,24.302,758,153.51,44.758,9.064,190.97,38.675,8598,141863,28.73,1.741,5061,1.025,0.113,8.8,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,27/04/2020,19648,386,570.857,1102,15,59.286,3979.103,78.173,115.61,223.176,3.038,12.007,0.78,117,23.695,771,156.143,,,,,5100,146963,29.763,1.033,5557,1.125,0.103,9.7,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,28/04/2020,19877,229,548.143,1159,57,61.286,4025.48,46.377,111.01,234.72,11.544,12.412,0.74,113,22.885,753,152.497,,,,,6306,153269,31.04,1.277,5921,1.199,0.093,10.8,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,29/04/2020,20253,376,511.714,1190,31,60.143,4101.628,76.147,103.632,240.998,6.278,12.18,0.7,103,20.86,760,153.915,,,,,8159,161428,32.692,1.652,6321,1.28,0.081,12.4,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,30/04/2020,20612,359,429.286,1232,42,62.571,4174.332,72.705,86.939,249.504,8.506,12.672,0.67,106,21.467,736,149.054,,,,,8218,169646,34.357,1.664,6799,1.377,0.063,15.8,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,01/05/2020,20833,221,378.429,1265,33,35.857,4219.089,44.757,76.639,256.187,6.683,7.262,0.66,99,20.049,740,149.864,,,,,7451,177097,35.866,1.509,7066,1.431,0.054,18.7,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,02/05/2020,21176,343,373.571,1286,21,31.857,4288.553,69.464,75.656,260.44,4.253,6.452,0.67,99,20.049,705,142.776,,,,,12076,189173,38.311,2.446,7987,1.618,0.047,21.4,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,03/05/2020,21506,330,320.571,1303,17,30.857,4355.384,66.831,64.922,263.883,3.443,6.249,0.67,93,18.834,684,138.523,17.903,3.626,206.884,41.898,9799,198972,40.296,1.984,8158,1.652,0.039,25.4,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,04/05/2020,21772,266,303.429,1319,16,31,4409.255,53.87,61.45,267.123,3.24,6.278,0.67,91,18.429,672,136.093,,,,,8617,207589,42.041,1.745,8661,1.754,0.035,28.5,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,05/05/2020,21983,211,300.857,1339,20,25.714,4451.986,42.732,60.929,271.174,4.05,5.208,0.65,90,18.227,680,137.713,,,,,7512,215101,43.562,1.521,8833,1.789,0.034,29.4,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,06/05/2020,22248,265,285,1375,36,26.429,4505.654,53.668,57.718,278.464,7.291,5.352,0.62,82,16.607,657,133.055,,,,,7815,222916,45.145,1.583,8784,1.779,0.032,30.8,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,07/05/2020,22385,137,253.286,1403,28,24.429,4533.399,27.745,51.295,284.135,5.671,4.947,0.6,76,15.391,614,124.347,,,,,5703,228619,46.3,1.155,8425,1.706,0.03,33.3,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,08/05/2020,22541,156,244,1429,26,23.429,4564.992,31.593,49.415,289.4,5.266,4.745,0.61,72,14.581,585,118.474,,,,,4973,233592,47.307,1.007,8071,1.635,0.03,33.1,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,09/05/2020,22760,219,226.286,1446,17,22.857,4609.344,44.352,45.827,292.843,3.443,4.629,0.63,72,14.581,539,109.158,,,,,7657,241249,48.858,1.551,7439,1.507,0.03,32.9,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,10/05/2020,22996,236,212.857,1458,12,22.143,4657.139,47.795,43.108,295.273,2.43,4.484,0.65,72,14.581,539,109.158,,,123.334,24.978,6517,247766,50.177,1.32,6971,1.412,0.031,32.7,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,11/05/2020,23135,139,194.714,1467,9,21.143,4685.289,28.15,39.433,297.096,1.823,4.282,0.65,69,13.974,555,112.398,,,,,5374,253140,51.266,1.088,6507,1.318,0.03,33.4,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,12/05/2020,23242,107,179.857,1488,21,21.286,4706.958,21.67,36.425,301.349,4.253,4.311,0.66,67,13.569,512,103.69,,,,,6138,259278,52.509,1.243,6311,1.278,0.028,35.1,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,13/05/2020,23401,159,164.714,1497,9,17.429,4739.159,32.201,33.358,303.172,1.823,3.53,0.66,62,12.556,486,98.424,,,,,4674,263952,53.455,0.947,5862,1.187,0.028,35.6,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,14/05/2020,23827,426,206,1506,9,14.714,4825.432,86.273,41.719,304.994,1.823,2.98,0.67,59,11.949,459,92.956,,,,,6210,270162,54.713,1.258,5935,1.202,0.035,28.8,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,15/05/2020,23956,129,202.143,1518,12,12.714,4851.557,26.125,40.938,307.425,2.43,2.575,0.62,56,11.341,419,84.856,,,,,5699,275861,55.867,1.154,6038,1.223,0.033,29.9,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,16/05/2020,24048,92,184,1533,15,12.429,4870.189,18.632,37.264,310.462,3.038,2.517,0.58,54,10.936,386,78.173,,,,,6334,282195,57.15,1.283,5849,1.185,0.031,31.8,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,17/05/2020,24112,64,159.429,1543,10,12.143,4883.15,12.961,32.287,312.488,2.025,2.459,0.56,51,10.328,395,79.995,18.898,3.827,70.619,14.302,6457,288652,58.458,1.308,5841,1.183,0.027,36.6,tests performed,,,,,,,,,,90.74,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,18/05/2020,24200,88,152.143,1547,4,11.429,4900.972,17.822,30.812,313.298,0.81,2.315,0.54,55,11.139,386,78.173,,,,,3964,292616,59.26,0.803,5639,1.142,0.027,37.1,tests performed,,,,,,,,,,83.33,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
Ireland,19/05/2020,24251,51,144.143,1561,14,10.429,4911.301,10.328,29.192,316.133,2.835,2.112,0.53,54,10.936,368,74.527,,,,,3278,295894,59.924,0.664,5231,1.059,0.028,36.3,tests performed,,,,,,,,,,83.33,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
